ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register0@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register1@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register2@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register3@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register4@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register5@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register6@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):data_reg@register8(structural):register7@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg) with design unit (VHDL.REGISTER8:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register0@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register1@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register2@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register3@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register4@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register5@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register6@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7) with design unit (VHDL.DFF_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):addr_reg@register8(structural):register7@dff_reset(structural):dl) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode) with design unit (VHDL.DECODER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):inv0) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):inv1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):inv2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):inv3) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):inv4) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off0) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off1) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off2) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off3) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off4) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off5) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off6) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):r_off7) with design unit (VHDL.NOR3:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):by_off0) with design unit (VHDL.NOR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):by_off1) with design unit (VHDL.NOR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):by_off2) with design unit (VHDL.NOR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):decode@Decoder(structural):by_off3) with design unit (VHDL.NOR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache) with design unit (VHDL.CACHE_BLOCK:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):and_0) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):and_3) with design unit (VHDL.AND2:STRUCTURAL).
